offset  = 0, 16, 32, 48, 64, 80, 96, 112, 128, 144, 160, 176, 192, 208, 224, 240, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496
offset  = 2097152, 2097168, 2097184, 2097200, 2097216, 2097232, 2097248, 2097264, 2097280, 2097296, 2097312, 2097328, 2097344, 2097360, 2097376, 2097392, 2097408, 2097424, 2097440, 2097456, 2097472, 2097488, 2097504, 2097520, 2097536, 2097552, 2097568, 2097584, 2097600, 2097616, 2097632, 2097648
offset  = 4194304, 4194320, 4194336, 4194352, 4194368, 4194384, 4194400, 4194416, 4194432, 4194448, 4194464, 4194480, 4194496, 4194512, 4194528, 4194544, 4194560, 4194576, 4194592, 4194608, 4194624, 4194640, 4194656, 4194672, 4194688, 4194704, 4194720, 4194736, 4194752, 4194768, 4194784, 4194800
offset  = 6291456, 6291472, 6291488, 6291504, 6291520, 6291536, 6291552, 6291568, 6291584, 6291600, 6291616, 6291632, 6291648, 6291664, 6291680, 6291696, 6291712, 6291728, 6291744, 6291760, 6291776, 6291792, 6291808, 6291824, 6291840, 6291856, 6291872, 6291888, 6291904, 6291920, 6291936, 6291952
offset  = 8388608, 8388624, 8388640, 8388656, 8388672, 8388688, 8388704, 8388720, 8388736, 8388752, 8388768, 8388784, 8388800, 8388816, 8388832, 8388848, 8388864, 8388880, 8388896, 8388912, 8388928, 8388944, 8388960, 8388976, 8388992, 8389008, 8389024, 8389040, 8389056, 8389072, 8389088, 8389104
offset  = 10485760, 10485776, 10485792, 10485808, 10485824, 10485840, 10485856, 10485872, 10485888, 10485904, 10485920, 10485936, 10485952, 10485968, 10485984, 10486000, 10486016, 10486032, 10486048, 10486064, 10486080, 10486096, 10486112, 10486128, 10486144, 10486160, 10486176, 10486192, 10486208, 10486224, 10486240, 10486256
offset  = 12582912, 12582928, 12582944, 12582960, 12582976, 12582992, 12583008, 12583024, 12583040, 12583056, 12583072, 12583088, 12583104, 12583120, 12583136, 12583152, 12583168, 12583184, 12583200, 12583216, 12583232, 12583248, 12583264, 12583280, 12583296, 12583312, 12583328, 12583344, 12583360, 12583376, 12583392, 12583408
offset  = 14680064, 14680080, 14680096, 14680112, 14680128, 14680144, 14680160, 14680176, 14680192, 14680208, 14680224, 14680240, 14680256, 14680272, 14680288, 14680304, 14680320, 14680336, 14680352, 14680368, 14680384, 14680400, 14680416, 14680432, 14680448, 14680464, 14680480, 14680496, 14680512, 14680528, 14680544, 14680560
offset  = 1, 17, 33, 49, 65, 81, 97, 113, 129, 145, 161, 177, 193, 209, 225, 241, 257, 273, 289, 305, 321, 337, 353, 369, 385, 401, 417, 433, 449, 465, 481, 497
offset  = 2097153, 2097169, 2097185, 2097201, 2097217, 2097233, 2097249, 2097265, 2097281, 2097297, 2097313, 2097329, 2097345, 2097361, 2097377, 2097393, 2097409, 2097425, 2097441, 2097457, 2097473, 2097489, 2097505, 2097521, 2097537, 2097553, 2097569, 2097585, 2097601, 2097617, 2097633, 2097649
offset  = 4194305, 4194321, 4194337, 4194353, 4194369, 4194385, 4194401, 4194417, 4194433, 4194449, 4194465, 4194481, 4194497, 4194513, 4194529, 4194545, 4194561, 4194577, 4194593, 4194609, 4194625, 4194641, 4194657, 4194673, 4194689, 4194705, 4194721, 4194737, 4194753, 4194769, 4194785, 4194801
offset  = 6291457, 6291473, 6291489, 6291505, 6291521, 6291537, 6291553, 6291569, 6291585, 6291601, 6291617, 6291633, 6291649, 6291665, 6291681, 6291697, 6291713, 6291729, 6291745, 6291761, 6291777, 6291793, 6291809, 6291825, 6291841, 6291857, 6291873, 6291889, 6291905, 6291921, 6291937, 6291953
offset  = 8388609, 8388625, 8388641, 8388657, 8388673, 8388689, 8388705, 8388721, 8388737, 8388753, 8388769, 8388785, 8388801, 8388817, 8388833, 8388849, 8388865, 8388881, 8388897, 8388913, 8388929, 8388945, 8388961, 8388977, 8388993, 8389009, 8389025, 8389041, 8389057, 8389073, 8389089, 8389105
offset  = 10485761, 10485777, 10485793, 10485809, 10485825, 10485841, 10485857, 10485873, 10485889, 10485905, 10485921, 10485937, 10485953, 10485969, 10485985, 10486001, 10486017, 10486033, 10486049, 10486065, 10486081, 10486097, 10486113, 10486129, 10486145, 10486161, 10486177, 10486193, 10486209, 10486225, 10486241, 10486257
offset  = 12582913, 12582929, 12582945, 12582961, 12582977, 12582993, 12583009, 12583025, 12583041, 12583057, 12583073, 12583089, 12583105, 12583121, 12583137, 12583153, 12583169, 12583185, 12583201, 12583217, 12583233, 12583249, 12583265, 12583281, 12583297, 12583313, 12583329, 12583345, 12583361, 12583377, 12583393, 12583409
offset  = 14680065, 14680081, 14680097, 14680113, 14680129, 14680145, 14680161, 14680177, 14680193, 14680209, 14680225, 14680241, 14680257, 14680273, 14680289, 14680305, 14680321, 14680337, 14680353, 14680369, 14680385, 14680401, 14680417, 14680433, 14680449, 14680465, 14680481, 14680497, 14680513, 14680529, 14680545, 14680561
